original,calculated ,diff,thresholding1,,,,,,,,SMALL_NUMBER,1.02E-100
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.92E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.90E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.06E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.84E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.94E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001070648,1.07E-03,1.07E-03,,,,,,,,,
1.02E-100,1.90E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.88E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.89E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.89E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.87E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.45E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.88E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.82E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00041652,4.17E-04,4.17E-04,,,,,,,,,
1.02E-100,2.43E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.06E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.00230694,2.31E-03,2.31E-03,,,,,,,,,
0.011109318,0.010504349,-6.05E-04,0.00E+00,,,,,,,,,
1.02E-100,2.03E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.35E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.01E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.75E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.07E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.007088595,7.09E-03,7.09E-03,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.98E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.023905076,2.39E-02,2.39E-02,,,,,,,,,
1.02E-100,2.03E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.49E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.50E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.003571156,3.57E-03,3.57E-03,,,,,,,,,
1.02E-100,0.005848342,5.85E-03,5.85E-03,,,,,,,,,
1.02E-100,2.42E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000922346,9.22E-04,9.22E-04,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.94E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001515763,1.52E-03,1.52E-03,,,,,,,,,
1.02E-100,2.03E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000766792,7.67E-04,7.67E-04,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.04E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.09E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.88E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001513649,1.51E-03,1.51E-03,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.64E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.94E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.004206996,4.21E-03,4.21E-03,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.21E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.05E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.79E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.36E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.52E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.71E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.68E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.70E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.43E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.48E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.11E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.18E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001492133,1.49E-03,1.49E-03,,,,,,,,,
1.02E-100,2.07E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.56E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.95E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.000324963,3.25E-04,3.25E-04,,,,,,,,,
1.02E-100,1.77E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.11E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.02E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.19E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.28E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.03E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.60E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.96E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.06E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.81E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.73E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.88E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,1.85E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,0.001529222,1.53E-03,1.53E-03,,,,,,,,,
1.02E-100,0.001750114,1.75E-03,1.75E-03,,,,,,,,,
1.02E-100,1.98E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.07E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.18E-104,-1.02E-100,0.00E+00,,,,,,,,,
1.02E-100,2.44E-104,-1.02E-100,0.00E+00,,,,,,,,,
0.016170237,0.016898308,7.28E-04,7.28E-04,,,,,,,,,
